name,price,Performance_1_to_10,Weight_Proxy,Battery_Proxy
MSI Titan 18 HX AI A2XWIG Gaming Laptop,499999,4.966942148760331,2.4471442398362684,4.0
Asus VivoBook 14 X1404VA-NK760WS Laptop,33990,1.4958677685950414,1.8905100104136507,8.0
Asus VivoBook 14 X1404VA-NK804WS Laptop,43990,2.884297520661157,1.7419872199516306,8.0
Asus Vivobook 15 X1502VA-BQ837WS Laptop,61990,6.206611570247934,1.7507751273579482,5.5
Asus Vivobook 15 X1502VA-BQ838WS Laptop,61990,6.206611570247934,1.8138131271566857,5.5
HP Victus 15-fb2703tx Gaming Laptop,66989,6.355371900826446,2.468013377385107,4.0
HP Victus 15-FA1414TX Gaming Laptop,80100,5.413223140495868,2.7874818148403495,4.0
HP 250R G9 B10MTA#ACJ Laptop,35780,1.3471074380165289,1.8769429592984128,8.0
MSI Modern 14 C12MO-1248IN Laptop,35890,1.4958677685950414,1.8004090299042346,8.0
HP 255 G9 9H237PT Laptop,23806,1.322314049586777,1.6496537567873704,8.0
HP Pavilion x360 14-ek1148TU Laptop,68990,2.7355371900826446,1.7463094912000487,8.0
HP Pavilion x360 14-ek1151TU Laptop,77990,2.7355371900826446,1.685598266337918,8.0
HP Pavilion Plus 14-ew0108TU Laptop,76499,2.884297520661157,1.829286346051978,8.0
Lenovo LOQ 2024 83GS00LFIN Gaming Laptop,72990,5.502479338842975,2.533759400743149,4.0
Lenovo LOQ 15IAX9 83GS00LJIN Gaming Laptop,57828,4.966942148760331,2.44688179919069,4.0
HP 15-fd0466tu Laptop,60539,2.884297520661157,1.7193456407874423,8.0
Lenovo LOQ 15IAX9 83GS00LLIN Gaming Laptop,67990,5.502479338842975,2.7708928343451347,4.0
Asus Zenbook A14 UX3407RA-QD054WS Laptop,109990,1.1487603305785123,1.8316538859896594,8.0
Asus Vivobook 16 X1607QA-MB050WS Laptop,57990,1.1487603305785123,1.7033917246789794,8.0
Asus Vivobook 16X K3605VC-RP413WS Laptop,64590,6.801652892561983,2.6396845833156464,4.0
Dell Inspiron 5640 Laptop,63990,2.884297520661157,1.6239566201972329,8.0
Asus Vivobook Go 14 E1404FA-NK3321WS Laptop,30989,1.322314049586777,1.6008805517877398,8.0
Asus Zenbook A14 Laptop,99999,1.1487603305785123,1.87553513028868,8.0
Dell Inspiron 5440 Laptop,67190,2.884297520661157,1.7108620480925398,8.0
Lenovo IdeaPad Slim 5 13ARP10 83J2000HIN Laptop,61900,3.925619834710744,1.7027682409655516,5.5
Dell 3530 15 Inspiron Laptop,67990,4.272727272727273,1.6460818782964248,8.0
Asus Vivobook S 14 OLED 2025 S5406SA-QD094WS Laptop,99990,3.7768595041322315,1.6966568884811495,8.0
Asus Vivobook S 14 OLED 2025 S5406SA-QD098WS Laptop,86990,2.7355371900826446,1.6123504987581119,8.0
Asus Zenbook Duo OLED 2025 UX8406CA-PZ106WS Laptop,244980,4.966942148760331,1.6383349603880544,8.0
Asus Vivobook 14 Flip TP3407SA-QL025WS Laptop,101990,3.7768595041322315,1.6057303081407517,8.0
Asus Gaming V16 V3607VU-RP275WS Laptop,87990,2.0115702479338844,2.420977854389746,4.0
Asus Zenbook 14 OLED 2025 UX3405CA-PZ163WS Laptop,117990,3.7768595041322315,1.8244366171795965,8.0
Asus Vivobook Go 15 E510KA-EJ9011WS Laptop,25990,1.1487603305785123,1.7082794896136952,6.5
HP â15-fd0468TULaptop,65990,4.272727272727273,1.6922331265972308,8.0
Dell Inspiron 5440 OIN5440340401RINU1 Laptop,62990,2.7355371900826446,1.6296876977340264,8.0
Lenovo ThinkPad X9 Aura 14 Laptop,199999,3.925619834710744,1.627837769003102,8.0
Asus TUF Gaming F15 FX507VV-LP487WS Gaming Laptop,104990,7.709090909090909,2.7089021739896273,4.0
Asus Zenbook S14 OLED UX5406SA-PZ7762WS Laptop,139990,3.925619834710744,1.7820278125062599,8.0
Lenovo IdeaPad 5 14IRH9 83KX0059IN Laptop,69990,6.206611570247934,1.6873149240430017,5.5
HP Victus FA1198TX Gaming Laptop,66990,6.890909090909091,2.5264638650266957,4.0
Lenovo IdeaPad Slim 3 15AMN8 82XQ00MCIN Laptop,30499,1.322314049586777,1.852434075571257,8.0
Lenovo IdeaPad 5 14IRH9 83KX0058IN Laptop,67749,6.206611570247934,1.6339520452589007,5.5
Acer Aspire 3 A311-45 UN.354SI.006 Laptop,14989,1.0,1.6307227026879954,6.5
Chuwi CoreBook X CWI570 Laptop,31990,1.4958677685950414,1.8669065404280272,5.5
Lenovo IdeaPad Slim 3 15IAH8 83ER00KRIN Laptop,48990,4.818181818181818,1.6763229441692935,5.5
Acer 15 Aspire Lite AL15-52H Laptop,46990,4.966942148760331,1.817853884337954,5.5
Acer 15 TravelMate TMP215-53 Business Laptop,39990,1.4958677685950414,1.6727992700932268,5.5
Lenovo IdeaPad Slim 1 â15IGL7 82V700KHIN Laptop,25990,1.0,1.8083989890166778,5.5
Lenovo IdeaPad Slim 3 15IAH8 83ER00KPIN Laptop,48899,4.818181818181818,1.8854082327046988,5.5
MSI Thin 15 B12UC-2242IN Gaming Laptop,62750,4.966942148760331,2.7224132992249968,4.0
Asus ROG Strix SCAR 16 G635LX-RW158WS Gaming Laptop,424990,4.966942148760331,2.414311454365478,4.0
Asus Zenbook 14 OLED UX3405MA-PP555WS Laptop,89999,2.884297520661157,1.6782784947706304,8.0
MSI Thin 15 B12UC-2240IN Gaming Laptop,68990,5.413223140495868,2.4006292164514766,4.0
Dell Vostro 3440 Laptop,50900,2.884297520661157,1.8399925531641734,8.0
Dell Latitude 14 3440 Laptop,55500,2.884297520661157,1.6078191847394678,8.0
HP 240 G9 7M656PA Laptop,35890,1.4958677685950414,1.8622732415252985,8.0
Lenovo ThinkBook Plus Gen 6 Rollable Laptop,299990,3.925619834710744,1.683935799553766,8.0
Asus ROG Strix SCAR 16 G635 Gaming Laptop,399999,4.966942148760331,2.562205333144763,4.0
HP B12V5PT Laptop,35829,1.3471074380165289,1.8880213907005212,8.0
MSI Titan 18 HX Gaming Laptop,359900,4.966942148760331,2.5893369365900902,4.0
Acer Aspire Lite AL15-53 Laptop,44990,2.884297520661157,1.7020933595358352,8.0
HP 255 G10 B15J0PT Laptop,31990,2.7107438016528924,1.8558462561435702,8.0
Xiaomi Redmi Book 16 2025 Laptop,64990,2.884297520661157,1.7091926311015717,8.0
HP OmniBook Ultra Flip Next Gen AI 14-fh0026TU Laptop,171900,3.925619834710744,1.6494449562783207,8.0
HP ZBook Firefly 16 G11 A1VX4PT Laptop,152000,3.925619834710744,2.7888174133074273,4.0
Dell 9350 XPS 13 Laptop,181290,3.925619834710744,1.862926618937101,8.0
HP OmniBook Ultra Flip Next Gen AI 14-fh0029TU Laptop,180590,3.925619834710744,1.6504999457998704,8.0
Dell Latitude 3450 Laptop,56250,2.884297520661157,1.8780134652228342,8.0
HP ZBook Firefly 14 G11 A1VL0PT Laptop,131999,3.925619834710744,2.4880847974552074,4.0
Dell 14 Latitude 3420 Laptop,33400,1.4958677685950414,1.608870234020876,5.5
Asus ExpertBook B5 B5404 Laptop,99990,3.925619834710744,1.8218887072577452,8.0
Acer AL15-41 Aspire Lite 15 Laptop,32990,2.7107438016528924,1.7965798422965344,8.0
HP 240R G9 Laptop,32990,1.3471074380165289,1.80331622111037,8.0
HP 245 G10 Laptop,29649,2.7107438016528924,1.6980024199762647,8.0
Lenovo ThinkPad T14s Gen 6 Laptop,137268,1.1487603305785123,1.607388286445964,6.5
HP 250R G9 B10MTAT Laptop,34990,1.3471074380165289,1.7260293036250103,8.0
HP 240R G9 Laptop,33800,1.3471074380165289,1.8813782516109057,8.0
Lenovo ThinkPad X1 Carbon Gen 13 Aura Edition Laptop,189990,3.925619834710744,1.7578305545428432,8.0
Dell 14 Inspiron 5441 Laptop,90890,1.1487603305785123,1.806258434314451,8.0
Lenovo Yoga 7 83DJ008WIN Laptop,113090,3.7768595041322315,1.8059986862325046,8.0
Dell 15 Latitude 3540 Laptop,35950,1.4958677685950414,1.6851163152057427,8.0
Dell Latitude 3440 Laptop,34800,1.4958677685950414,1.7455286826192018,8.0
Dell Latitude 3440 2024 Laptop,34990,1.4958677685950414,1.8429038559073312,8.0
Acer Swift 14 AI SF14-51 NX.J2HSI.002 Laptop,84990,2.7355371900826446,1.7038037997577993,8.0
Acer Swift Go 14 SFG14-01 NX.KYXSI.001 AI Laptop,89990,1.1487603305785123,1.737487227986357,8.0
Acer Swift 14 AI SF14-51 NX.J2HSI.001Laptop,99999,3.7768595041322315,1.6662637127590239,8.0
Lenovo IdeaPad Slim 3 82X70034IN Laptop,37450,1.3471074380165289,1.8025607651714237,8.0
Asus Vivobook S15 K5504VAB-BN416WS Laptop,71990,6.355371900826446,1.8672314996726913,5.5
Acer TravelLite TL14-42M Laptop,30990,1.322314049586777,1.7274376451495272,8.0
HP OmniBook X 14-fe1011QU AI Laptop,84999,1.1487603305785123,1.7884480569254864,8.0
Asus Vivobook Go 15 X1500KA-EJ021W Laptop,24880,1.1487603305785123,1.6353305526657207,6.5
Acer 15 ALG âAL15G-53 Gaming Laptop,78500,6.890909090909091,2.5006290920565006,4.0
Acer Aspire 3 A324-53 UN.34RSI.009 Laptop,32990,1.3471074380165289,1.7871304049002084,8.0
Apple MacBook Air 13 2024 Laptop,147151,3.87603305785124,1.3316110069600375,9.5
Apple MacBook Air 15 2024 Laptop,148817,3.578512396694215,1.3680905667844532,9.5
Acer Chromebook Spin CP713-2W Laptop,105000,3.4297520661157024,1.8095645621066023,8.0
Lenovo V14 G4 82YTA00TIN Laptop,25725,1.322314049586777,1.6606096761898057,8.0
Lenovo Thinkpad E16 21JNS0QE00 Laptop,69765,2.7355371900826446,1.6036280061910773,8.0
Lenovo IdeaPad 3 82RK017RIN Laptop,34685,1.4958677685950414,1.8607125357935264,8.0
Dell Inspiron 5441 Laptop,70990,1.1487603305785123,1.6422505578486393,8.0
Apple MacBook Pro 14 Laptop,229990,1.1487603305785123,1.2214883959045109,9.5
Apple MacBook Pro 14 Laptop,201990,1.1487603305785123,1.3143620094528112,9.5
Apple MacBook Pro 16 2024 Laptop,239990,1.1487603305785123,1.2734745291636134,9.5
Apple MacBook Pro 14 Laptop,182990,1.1487603305785123,1.2628482857059702,9.5
Apple MacBook Pro 14 Laptop,309990,1.1487603305785123,1.3752606930724383,9.5
Acer Aspire Lite AL15-53 UN.34ESI.00D Gaming Laptop,33990,1.4958677685950414,1.667701149098755,8.0
MSI Stealth 16 AI Plus A3HVGG-074IN Gaming Laptop,199990,3.15702479338843,2.772092003069851,4.0
Dell Inspiron 5440 Laptop,62990,2.884297520661157,1.656965765114011,8.0
HP OmniBook Ultra Flip AI 2 in 1 Laptop,191999,4.966942148760331,1.8702727204512766,8.0
HP ZBook Firefly 14 G11 A92TYPT Laptop,79900,2.884297520661157,1.7151964533363773,8.0
Acer 15 TravelMate TMP215-53 Laptop,49990,2.884297520661157,1.6674153534725789,5.5
HP ZBook Firefly 14 G11 A92U3PT Laptop,96999,3.925619834710744,1.8841722949935489,8.0
Dell Latitude 3440 Laptop,33790,1.4958677685950414,1.833838203764302,8.0
Dell 14 Latitude 3440 Laptop,34490,1.4958677685950414,1.7048111944468471,8.0
Dell Inspiron 14 5445 Laptop,64990,3.925619834710744,1.6162488069113046,8.0
Lenovo IdeaPad 3 15IJL6 82N4004QHA Laptop,23990,1.0,1.879307870575908,6.5
Lenovo Legion Pro 5 16ARX8 82WM00FFIN Gaming Laptop,200990,7.322314049586777,2.6253144975077287,4.0
HP Pavilion 15-eh1137AU Laptop,51490,2.7107438016528924,1.6273460976345808,8.0
HP Victus 15-FA1402TX Gaming Laptop,75990,5.413223140495868,2.593838666899043,4.0
Dell Inspiron 3520 Laptop,34990,1.4958677685950414,1.7377711011610255,8.0
Acer Chromebook CB315-4H Laptop,20990,1.0,1.7137770862057067,8.0
Acer Aspire 3 A325-42 Laptop,27990,1.322314049586777,1.8876719112604876,8.0
Lenovo IdeaPad Slim 3 14AMN8 82XN006TIN Laptop,37490,2.7107438016528924,1.7194291622706213,8.0
Dell 2024 Inspiron 3530 Laptop,53090,2.7355371900826446,1.6978023583478075,8.0
Asus Vivobook 16X K3605ZU-RP304WS Laptop,79000,5.829752066115702,2.433903767604438,4.0
Samsung Galaxy Book4 Pro 360 5G Laptop,199990,3.925619834710744,1.8791501789438487,8.0
Asus Zenbook S14 OLED UX5406SA-PZ357WS Laptop,143730,3.925619834710744,1.7260614570655006,8.0
HP Pavilion 16-af0056TU Laptop,65990,2.7355371900826446,1.7866227537357722,8.0
Lenovo IdeaPad Slim 3 83EQ005TIN Laptop,49490,4.818181818181818,1.7567584224081985,5.5
Dell 14 Inspiron 7440 2in1 Laptop,96100,1.1487603305785123,1.6503501927775828,8.0
âLenovo V15 G2 Laptop,23980,1.0,1.8422002452157402,6.5
Lenovo Yoga Slim 7 14IMH9 83CV0047IN Laptop,153190,3.7768595041322315,1.894750405479684,8.0
Lenovo LOQ 15IRX9 83DV00KUIN Gaming Laptop,80900,6.890909090909091,2.7968527339502334,4.0
Lenovo IdeaPad 5 14IRH9 83KX0018IN Laptop,75000,6.206611570247934,1.8439601805929144,5.5
Asus Vivobook 16X K3605ZC-RP628WS Laptop,71399,5.413223140495868,2.5677968695384097,4.0
Lenovo Yoga 7 14IRL8 82YL00AYIN Laptop,81990,2.7355371900826446,1.6340114450527385,5.5
Lenovo IdeaPad 3 15IAU7 82RK018RIN Laptop,33999,1.4958677685950414,1.7055959823482827,8.0
HP 15-fd0112TU Laptop,49491,2.7355371900826446,1.7587827962769143,8.0
Honor MagicBook Art 14 2024 Laptop,89990,1.1487603305785123,1.6305803937989665,8.0
Lenovo IdeaPad 3 82RK017PIN Laptop,32385,1.4958677685950414,1.899122156372889,8.0
Asus Vivobook 15 X1504ZA-NJ527WS Laptop,40990,2.7355371900826446,1.616725589124683,8.0
Samsung Galaxy Book 5 Pro NP940XHA-LG4IN Laptop,150990,3.925619834710744,1.7890947244413382,8.0
Acer Swift Go 14 AI Laptop,89990,1.1487603305785123,1.8594407946085414,8.0
Asus TUF Gaming A15 2024 FA507UV-LP137WS Gaming Laptop,124990,6.667768595041322,2.42247326067929,4.0
Acer Swift Go 14 SFG14-41 NX.KG3SI.008 Laptop,84999,3.925619834710744,1.7426161804259461,8.0
Lenovo Yoga Slim 7 14IMH9 83CV003MIN Laptop,74990,2.7355371900826446,1.6881297859277333,8.0
Asus Vivobook S 15 OLED S5507QA-MA551WS Laptop,70990,1.1487603305785123,1.6429397007103006,8.0
Asus ProArt PX13 OLED HN7306WU-LX001WS Creator Laptop,159990,2.0115702479338844,2.48359112413888,4.0
MSI Cyborg 14 A13VE-201IN Gaming Laptop,96990,7.218181818181819,2.7196122110308094,4.0
Asus Vivobook Go 15 E1504FA-NJ549WS Laptop,39950,2.7107438016528924,1.6075394075138036,8.0
MSI Creator Z17 HX Studio A14VGT-405IN Creator Laptop,269990,8.363636363636363,2.506519822662666,4.0
MSI Modern 14 C12MO-1213IN Laptop,31050,1.4958677685950414,1.807117457635003,8.0
HP ZBook Power G11 A8WM4PT Laptop,242999,4.966942148760331,2.4130925713042597,4.0
HP 15-fd0061TU Laptop,33990,1.3471074380165289,1.6670944051205254,8.0
Asus VivoBook 15 X1504ZA-NJ341W Laptop,35790,1.3471074380165289,1.8649218654296162,8.0
HP 15-fd0070TU Laptop,49499,2.7355371900826446,1.822550055056645,8.0
HP Victus 15-fa1278TX Gaming Laptop,76199,7.218181818181819,2.6069024153700973,4.0
Apple MacBook Air M2 2022 MLY43HN/A Laptop,159900,2.884297520661157,1.250740037507039,9.5
Infinix INBook Y3 Max Series YL613 Laptop,31990,1.3471074380165289,1.696737100684828,8.0
Dell Inspiron 14 Plus OIN7441200101RINU1 AI Laptop,84990,1.1487603305785123,1.6199451065351704,8.0
Dell Inspiron 5445 Laptop,57490,2.7107438016528924,1.6722140904491694,8.0
Dell Inspiron 5445 Laptop,66990,3.925619834710744,1.887182338511032,8.0
Acer Swift Go 14 SFG14-41 NX.KG3SI.007 Laptop,52999,3.925619834710744,1.7290180259790016,8.0
Apple MacBook Air 13 2024 Laptop,109990,3.87603305785124,1.3050681676212708,9.5
HP 255 G9 8M397PA Laptop,34990,2.7107438016528924,1.6792161094353408,8.0
MSI Stealth 18 Mercedes AMG Motorsport Gaming Laptop,319990,7.347107438016529,2.683929873881089,4.0
MSI Modern 14 C12MO-1212IN Laptop,45290,2.884297520661157,1.6793039839112742,8.0
MSI Modern 15 B12MO-1006IN Laptop,45990,4.12396694214876,1.862553324402677,8.0
MSI Modern 15 B12MO-1007IN Laptop,44490,2.7355371900826446,1.685647118679618,8.0
MSI Modern 15 B13VE-2089IN Laptop,82990,7.218181818181819,2.734997157912739,4.0
Lenovo V15 G4 â83CQ0006IN Laptop,27899,1.1735537190082646,1.6215298175799628,8.0
HP 15-fd0129TU Laptop,36990,1.3471074380165289,1.7487517546819822,8.0
Asus Vivobook S15 OLED S5504VA-MA943WS Laptop,81990,6.355371900826446,1.8939710813648325,5.5
Lenovo ThinkPad E14 21JKS0X900 Laptop,74990,2.884297520661157,1.7524509331920928,8.0
Lenovo LOQ 2024 83GS0098IN Gaming Laptop,69990,5.502479338842975,2.6764317900251573,4.0
HP Victus 15-fa1321TX Gaming Laptop,87500,6.890909090909091,2.490472510909567,4.0
Asus TUF Gaming A15 FA506NCR-HN075WS Laptop,65990,4.371900826446281,2.6235088749716664,4.0
Asus Tianxuan Air 2024 Gaming Laptop,109670,2.502479338842975,2.7705348002356263,4.0
MSI Modern 14 C12MO-1211IN Laptop,44200,4.272727272727273,1.8047783203009289,8.0
Lenovo IdeaPad Slim 5 16IMH9 83DC003GIN Laptop,70990,2.884297520661157,1.7832836678578787,8.0
Acer TravelMate TMP214-54 Business Laptop,53290,4.12396694214876,1.638803367193038,8.0
Acer Predator Helios 16 NH.QNXSI.004 Gaming Laptop,189990,8.363636363636363,2.700739895394452,4.0
Asus TUF Gaming A15 FA506NFR-HN045W Laptop,56990,3.925619834710744,2.703284526953944,4.0
Acer Nitro V ANV15-41 UN.QPFSI.002 Gaming Laptop,64990,3.2462809917355373,2.7685208505696695,4.0
Lenovo IdeaPad 1 15ALC7 82R400EFIN Laptop,42850,3.925619834710744,1.8117865109506213,8.0
Lenovo LOQ 2024 15IAX9 83GS00CKIN Gaming Laptop,62990,4.966942148760331,2.5190184269497538,4.0
Thomson Neo Series IN-PX14C Laptop,15292,1.0,1.8379538641905109,6.5
Asus TUF Gaming A15 FA566NFR-HN260W Laptop,54990,3.925619834710744,2.530732458879383,4.0
MSI Modern 15 H C13M Laptop,54990,6.206611570247934,1.8650496999339872,5.5
HP Victus 15-fa0333TX Gaming Laptop,66700,5.413223140495868,2.4998300872597623,4.0
Asus TUF Gaming A15 FA566NC-HN083WS Laptop,71990,3.15702479338843,2.5473390289289335,4.0
HP 15-fc0155AU Laptop,34499,2.7107438016528924,1.676720759809342,8.0
HP 14-gr1023TU Laptop,83990,3.7768595041322315,1.6287224458368448,8.0
HP 14-gr1022TU Laptop,70990,2.884297520661157,1.7145636171337264,8.0
Thomson Neo 15 IN-N15I712 Laptop,37990,4.12396694214876,1.7248811381216573,8.0
Acer Aspire 3 14 A324-45 Laptop,20990,1.0,1.6379582106573554,6.5
Acer Aspire 3 A324-45 Laptop,21990,1.0,1.880870239697864,6.5
Thomson Neo 15 IN-N15I Laptop,33490,2.7355371900826446,1.8979021673489815,8.0
HP Chromebook 14a-nf0017tu Laptop,43221,1.3471074380165289,1.6238776441771416,6.5
Honor MagicBook Art 14 2024 Laptop,97990,2.884297520661157,1.7144566415747247,8.0
Acer Aspire 3D 15 SpatialLabs Edition A3D15-71GM 3D Laptop,174990,7.218181818181819,2.436606852876998,4.0
Lenovo Ideapad 5 â14AHP9 2-in-1 83DR003DIN Laptop,72149,2.7107438016528924,1.8741679651485619,5.5
Acer Aspire 3 A325-45 Laptop,23389,1.1487603305785123,1.701211237241446,6.5
Microsoft Surface Pro 11 2024 âZHY-00032 Laptop,109990,1.1487603305785123,1.7049360551035981,8.0
Microsoft Surface Pro 11 âZIB-00031 Laptop,175990,1.1487603305785123,1.887927874719429,8.0
Dell Inspiron 7441 Plus AI Laptop,95990,1.1487603305785123,1.651579810370371,8.0
Acer Aspire Lite UN.34ESI.005 Gaming Laptop,32993,1.4958677685950414,1.6103166094844141,8.0
Dell XPS 13 9345 AI Laptops,144990,1.1487603305785123,1.8538038823792133,8.0
Infinix Zero Book Ultra AI PC ZL514 Laptop,79990,4.818181818181818,1.7792503000670594,8.0
Infinix Zero Book Ultra AI ZL514 Laptop,64990,3.7768595041322315,1.7640091017836639,8.0
Dell Vostro 3520 Laptop,37990,1.4958677685950414,1.7398963245091132,8.0
HP Pavilion Aero 13-bg0017AU Laptop,76990,3.925619834710744,1.7163098027842376,8.0
Lenovo IdeaPad 3 14IAU7 82RJ00FFIN Laptop,35490,1.3471074380165289,1.79287460795429,8.0
Lenovo YOGA Air 14s Laptop,114990,1.0,1.7008290188112394,8.0
HP Pavilion Aero 13-bg0016AU Laptop,77280,2.7107438016528924,1.8118039255414446,8.0
Lenovo LOQ 15ARP9 83JC0046IN Gaming Laptop,92490,5.279338842975207,2.6958865755484536,4.0
HP Chromebook 14a-nf0014tu Laptop,29590,1.0,1.776816034421495,6.5
Lenovo Yoga Pro 7 14IMH9 83E2005EIN Laptop,129900,4.788429752066116,2.7627659430096494,4.0
Gigabyte G5 MF5-52IN354SH Laptop,74000,7.218181818181819,2.467750425541356,4.0
HP 15s-fy5011TU Laptop,34490,1.4958677685950414,1.643764321301809,8.0
Gigabyte G6 MF-H2IN853SH Laptop,97149,7.218181818181819,2.556114151480823,4.0
Lenovo LOQ 15ARP9 83JC0045IN Gaming Laptop,80951,4.788429752066116,2.5080144881893762,4.0
HP 15-fd0123TU Laptop,39995,1.3471074380165289,1.8269963115821666,6.5
Asus TUF Gaming F15 FX507VU-LP210W Gaming Laptop,92990,7.218181818181819,2.6821784160684388,4.0
Lenovo Ideapad Gaming 3 15ARH7 82SB00QKIN Laptop,70990,3.2462809917355373,2.6150186381725247,4.0
Red Magic Titan 16 Pro Laptop,120999,7.709090909090909,2.68417322778742,4.0
Lenovo IdeaPad Slim 3 82RJ00FGIN Laptop,32990,1.4958677685950414,1.8622880879656787,8.0
MSI Crosshair 16 HX Monster Hunter Edition D14VFKG-408IN Gaming Laptop,167990,7.709090909090909,2.522337443796034,4.0
Asus Vivobook S 15 OLED 2024 S5506MA-MA951WS Laptop,119990,4.818181818181818,1.660481719536437,8.0
Asus Vivobook 15 X1504VA-NJ540WS Laptop,47990,2.7355371900826446,1.777762463177821,8.0
HP Spectre x360 16-aa0015TU Laptop,140900,3.925619834710744,1.8869459912959186,8.0
Lenovo IdeaPad Slim 3 83EQ005VIN Laptop,47870,4.818181818181818,1.7198211693147292,5.5
Dell XPS 16 9640 OLED Laptop,385830,5.279338842975207,2.5678923061616596,4.0
MSI Modern 15 H AI C1MG-048IN Laptop,69990,3.925619834710744,1.795251316287477,8.0
MSI Thin 15 B13UC-2019IN Gaming Laptop,69990,6.801652892561983,2.753892937034921,4.0
MSI Modern 15 H AI C1MG-046IN Laptop,62990,3.925619834710744,1.893647876478406,8.0
MSI Cyborg 15 A13VFK-1079IN Gaming Laptop,107490,7.709090909090909,2.6006189833790505,4.0
Dell 16 XPS 9640 OLED Laptop,368990,6.3206611570247935,2.641530655260128,4.0
Lenovo IdeaPad Slim 3 83EM008GIN Laptop,65000,6.206611570247934,1.665356213350811,5.5
MSI Summit 16 AI Evo A1MTG-025IN Laptop,114990,3.925619834710744,1.6026542044049457,8.0
Gigabyte Aorus 16X ASG-63USC65SH Gaming Laptop,189990,8.363636363636363,2.6095003992206003,4.0
MSI Modern 14 C12MO-1203IN Laptop,44990,2.7355371900826446,1.8528568325144428,8.0
HP Pavilion Plus 14-ew1082TU Laptop,72899,2.884297520661157,1.7462227215428199,8.0
MSI Modern 14 C12MO-1202IN Laptop,44911,4.12396694214876,1.8573841826320665,8.0
Lenovo IdeaPad Pro 5 83D4002PIN Gaming Laptop,139900,5.829752066115702,2.7986017622438553,4.0
Acer Chromebook Plus 515 CB515-2H âNX.KNUSI.002 Laptop,29990,1.4958677685950414,1.7669975822641943,8.0
HP Omen 16-wd0011tx Gaming Laptop,96975,7.218181818181819,2.469119204994669,4.0
Acer Aspire 3 A324-51 UN.343SI.009 Laptop,42990,2.7355371900826446,1.7596331707433692,8.0
MSI Titan 18 HX A14VHG-207IN Gaming Laptop,329990,8.735537190082646,2.697219338877766,4.0
MSI Raider 18 HX A14VHG-254IN Gaming Laptop,309990,8.735537190082646,2.795620581696273,4.0
MSI Stealth 18 AI Studio A1VIG-022IN Gaming Laptop,279990,8.611570247933884,2.7380426118678316,4.0
Asus TUF Gaming F17 FX706HF-NY040W Laptop,56990,4.966942148760331,2.484672608143293,4.0
Lenovo LOQ 15IRX9 83DV00LXIN Gaming Laptop,116491,7.709090909090909,2.7499162960854213,4.0
Samsung Galaxy Book 4 np750xgk-lg2in Laptop,63000,1.1487603305785123,1.662791200884781,8.0
Asus ROG Zephyrus G16 GU605MV-CO711WS Gaming Laptop,172990,5.279338842975207,2.7317534451324414,4.0
Asus ROG Zephyrus G14 GA403UV-QS085WS Gaming Laptop,175000,6.667768595041322,2.7276362365719082,4.0
Asus TUF Gaming A14 2024 Gaming Laptop,177990,6.667768595041322,2.620720992156424,4.0
Acer Aspire 3 A324-51 UN.343SI.006 Laptop,28990,1.3471074380165289,1.898644148011172,8.0
Asus Vivobook 15 X1504ZA-NJ540WS Laptop,44990,2.7355371900826446,1.6700134704540146,8.0
Dell Alienware M16 R1 ANM16I7CDG7001ODB1 Laptop,143990,7.218181818181819,2.651608826968757,4.0
HP Victus 15-fa1351TX Gaming Laptop,60990,4.966942148760331,2.551630866701254,4.0
Dell Vostro 3530 VN3530602PF001ORB1 Laptop,52190,2.7355371900826446,1.8935154786036101,8.0
Dell Vostro 3530 VN3530KCKC9001ORB1 Laptop,52990,2.7355371900826446,1.618447134221527,8.0
Acer âAL15G- 52 2024 Gaming Laptop,58999,4.966942148760331,2.728817280312308,4.0
HP 14-ew1074TU Laptop,66990,2.884297520661157,1.7941040896225362,8.0
Acer âAL15G- 52 Gaming Laptop,68990,5.502479338842975,2.751008340808392,4.0
Asus ExpertBook B1 B1402CBA-NK1494WS Laptop,35490,1.3471074380165289,1.6390000867657928,8.0
Asus ExpertBook B1 B1502CBA-NJ1090WS Laptop,38990,1.3471074380165289,1.715163484966332,8.0
Asus Vivobook S 15 OLED 2024 S5506MA-MA752WS Laptop,96990,3.7768595041322315,1.7677776887452716,8.0
HP OmniBook X 14-fe000 AI Laptop,94990,1.1487603305785123,1.786840727348209,8.0
MSI Modern 15 B12MO-815IN Laptop,51600,4.12396694214876,1.7221854903480214,8.0
MSI Modern 15 B12MO-818IN Laptop,38990,2.7355371900826446,1.8295011832892287,8.0
MSI Modern 15 B13M-883IN Laptop,33990,1.3471074380165289,1.8662149400534904,8.0
Asus Vivobook S 16 OLED 2024 S5606MA-MX951WS Laptop,124999,4.966942148760331,1.8906217652724808,8.0
Microsoft Surface Pro 11 2024 Laptop,113990,1.1487603305785123,1.644069888406339,8.0
Microsoft Surface Pro 11 Laptop,156990,1.1487603305785123,1.7131074312486183,8.0
Microsoft Surface Laptop 7,145990,1.1487603305785123,1.6812392177933142,8.0
MSI Prestige 14 AI Evo C1MG-050IN Laptop,69990,2.7355371900826446,1.7163173606091842,8.0
MSI Summit E13 AI Evo A1MTG-041IN 2 in 1 Laptop Laptop,95500,3.7768595041322315,1.779172076507689,8.0
Lenovo Yoga 7 14ARP8 82YM0075IN Laptop,91990,3.7768595041322315,1.7046751893612035,8.0
